date,medicine,score
2024-04-01,Oxycorion Depot,0
2024-04-01,Solifenacin Accord,0
2024-04-01,Olmesartan medoxomil Krka,0
2024-04-01,Atorvastatin Orion,0
2024-04-01,Emconcor,0
2024-04-01,Ongentys,0
2024-04-01,Lomudal,0
2024-04-01,Candexetil Comp,0
2024-04-01,Differin,0
2024-04-01,Ivabradine Accord,0
2024-04-01,Tasminetta,0
2024-04-01,Cozaar Comp,0
2024-04-01,Sitagliptin Grindeks,0
2024-04-01,Esomeprazol Actavis,0
2024-04-01,Zanipress,0
2024-04-01,Cetirizin-ratiopharm,0
2024-04-01,Levetiracetam Sandoz,0
2024-04-01,Vepesid,0
2024-04-01,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-01,Icatibant Sandoz,0
2024-04-01,Tenofovir disoproxil STADA,0
2024-04-01,Ziextenzo,0
2024-04-01,Citalopram Vitabalans,0
2024-04-01,Elonva,0
2024-04-01,Emconcor Comp,0
2024-04-01,Replagal,0
2024-04-01,Deprakine,0
2024-04-01,Spiriva,0
2024-04-01,Flixonase,0
2024-04-01,Pergoveris,0
2024-04-01,Repaglinide Krka,0
2024-04-01,Cinacalcet Mylan,0
2024-04-01,Aripiprazole Orion,0
2024-04-01,Metoprolol Orion,0
2024-04-01,Testosterone ratiopharm,0
2024-04-01,Dasatinib Avansor,0
2024-04-01,Carbidopa/Levodopa Orion,0
2024-04-01,Lenalidomide Stada,0
2024-04-01,Coversyl Comp Novum,0
2024-04-01,Metomylan,0
2024-04-01,Losanova,0
2024-04-01,Adempas,0
2024-04-01,Kalcipos,0
2024-04-01,Memantine ratiopharm,0
2024-04-01,Voriconazole Sandoz,0
2024-04-01,Citalopram-Ratiopharm,0
2024-04-01,Losec MUPS,0
2024-04-01,Symtuza,0
2024-04-01,Lipanthyl Penta,0
2024-04-01,Atomoxetin Orion,0
2024-04-01,Imatinib ratiopharm,0
2024-04-01,Dymista,0
2024-04-01,Perindopril Krka,0
2024-04-01,Laktufarm,0
2024-04-01,Furesis,0
2024-04-01,Salofalk,0
2024-04-01,Erlotinib Krka,0
2024-04-01,Acidal,0
2024-04-01,Enalapril Comp Ratiopharm,0
2024-04-01,Lisinopril Ratiopharm,0
2024-04-01,Depo-Medrol,0
2024-04-01,Zonegran,0
2024-04-01,XALKORI,0
2024-04-01,Lumigan,0
2024-04-01,Zyban,0
2024-04-01,Zalasta,0
2024-04-01,Neurobion forte,0
2024-04-01,Primovist,0
2024-04-01,Doximed,0
2024-04-01,Hydofon,0
2024-04-01,Sitagliptin/Metformin STADA,0
2024-04-01,Glaukostad,0
2024-04-01,Myrelez,0
2024-04-01,Clindamycin MIP,0
2024-04-01,Risperdal Consta,0
2024-04-01,Modigraf,0
2024-04-01,Bosentan Accord,0
2024-04-01,Leponex,0
2024-04-01,Etoricoxib Mylan,0
2024-04-01,Paracetamol KRKA,0
2024-04-01,Ibutabs,0
2024-04-01,Zolmitriptan Stada,0
2024-04-01,Ivermectin Medical Valley,0
2024-04-01,Bisoprolol Orion,0
2024-04-01,Strepsils Menthol,0
2024-04-01,Duphagol,0
2024-04-01,Tenofovir disoproxil Mylan,0
2024-04-01,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-01,Oramet,0
2024-04-01,Myfenax,0
2024-04-01,Metoclopramide Orion,0
2024-04-01,Linatil Comp,0
2024-04-01,Buprenorphine Stada,0
2024-04-01,Natrilix Retard,0
2024-04-01,Oftastad,0
2024-04-01,Micardisplus,0
2024-04-01,Dutasteride Ratiopharm,0
2024-04-01,Calquence,0
2024-04-01,Panacod,0
2024-04-01,Tavanic,0
2024-04-02,Oxycorion Depot,0
2024-04-02,Solifenacin Accord,0
2024-04-02,Olmesartan medoxomil Krka,0
2024-04-02,Atorvastatin Orion,0
2024-04-02,Emconcor,0
2024-04-02,Ongentys,0
2024-04-02,Lomudal,0
2024-04-02,Candexetil Comp,0
2024-04-02,Differin,0
2024-04-02,Ivabradine Accord,0
2024-04-02,Tasminetta,0
2024-04-02,Cozaar Comp,0
2024-04-02,Sitagliptin Grindeks,0
2024-04-02,Esomeprazol Actavis,0
2024-04-02,Zanipress,0
2024-04-02,Cetirizin-ratiopharm,0
2024-04-02,Levetiracetam Sandoz,0
2024-04-02,Vepesid,0
2024-04-02,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-02,Icatibant Sandoz,0
2024-04-02,Tenofovir disoproxil STADA,0
2024-04-02,Ziextenzo,0
2024-04-02,Citalopram Vitabalans,0
2024-04-02,Elonva,0
2024-04-02,Emconcor Comp,0
2024-04-02,Replagal,0
2024-04-02,Deprakine,0
2024-04-02,Spiriva,0
2024-04-02,Flixonase,0
2024-04-02,Pergoveris,0
2024-04-02,Repaglinide Krka,0
2024-04-02,Cinacalcet Mylan,0
2024-04-02,Aripiprazole Orion,0
2024-04-02,Metoprolol Orion,0
2024-04-02,Testosterone ratiopharm,0
2024-04-02,Dasatinib Avansor,0
2024-04-02,Carbidopa/Levodopa Orion,0
2024-04-02,Lenalidomide Stada,0
2024-04-02,Coversyl Comp Novum,0
2024-04-02,Metomylan,0
2024-04-02,Losanova,0
2024-04-02,Adempas,0
2024-04-02,Kalcipos,0
2024-04-02,Memantine ratiopharm,0
2024-04-02,Voriconazole Sandoz,0
2024-04-02,Citalopram-Ratiopharm,0
2024-04-02,Losec MUPS,0
2024-04-02,Symtuza,0
2024-04-02,Lipanthyl Penta,0
2024-04-02,Atomoxetin Orion,0
2024-04-02,Imatinib ratiopharm,0
2024-04-02,Dymista,0
2024-04-02,Perindopril Krka,0
2024-04-02,Laktufarm,0
2024-04-02,Furesis,0
2024-04-02,Salofalk,0
2024-04-02,Erlotinib Krka,0
2024-04-02,Acidal,0
2024-04-02,Enalapril Comp Ratiopharm,0
2024-04-02,Lisinopril Ratiopharm,0
2024-04-02,Depo-Medrol,0
2024-04-02,Zonegran,0
2024-04-02,XALKORI,0
2024-04-02,Lumigan,0
2024-04-02,Zyban,0
2024-04-02,Zalasta,0
2024-04-02,Neurobion forte,0
2024-04-02,Primovist,0
2024-04-02,Doximed,0
2024-04-02,Hydofon,0
2024-04-02,Sitagliptin/Metformin STADA,0
2024-04-02,Glaukostad,0
2024-04-02,Myrelez,0
2024-04-02,Clindamycin MIP,0
2024-04-02,Risperdal Consta,0
2024-04-02,Modigraf,0
2024-04-02,Bosentan Accord,0
2024-04-02,Leponex,0
2024-04-02,Etoricoxib Mylan,0
2024-04-02,Paracetamol KRKA,0
2024-04-02,Ibutabs,0
2024-04-02,Zolmitriptan Stada,0
2024-04-02,Ivermectin Medical Valley,0
2024-04-02,Bisoprolol Orion,0
2024-04-02,Strepsils Menthol,0
2024-04-02,Duphagol,0
2024-04-02,Tenofovir disoproxil Mylan,0
2024-04-02,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-02,Oramet,0
2024-04-02,Myfenax,0
2024-04-02,Metoclopramide Orion,0
2024-04-02,Linatil Comp,0
2024-04-02,Buprenorphine Stada,0
2024-04-02,Natrilix Retard,0
2024-04-02,Oftastad,0
2024-04-02,Micardisplus,0
2024-04-02,Dutasteride Ratiopharm,0
2024-04-02,Calquence,0
2024-04-02,Panacod,0
2024-04-02,Tavanic,0
2024-04-03,Oxycorion Depot,0
2024-04-03,Solifenacin Accord,0
2024-04-03,Olmesartan medoxomil Krka,0
2024-04-03,Atorvastatin Orion,0
2024-04-03,Emconcor,0.05
2024-04-03,Ongentys,0.0
2024-04-03,Lomudal,0
2024-04-03,Candexetil Comp,0
2024-04-03,Differin,0
2024-04-03,Ivabradine Accord,0
2024-04-03,Tasminetta,0
2024-04-03,Cozaar Comp,0
2024-04-03,Sitagliptin Grindeks,0
2024-04-03,Esomeprazol Actavis,0
2024-04-03,Zanipress,0
2024-04-03,Cetirizin-ratiopharm,0
2024-04-03,Levetiracetam Sandoz,0
2024-04-03,Vepesid,0
2024-04-03,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-03,Icatibant Sandoz,0
2024-04-03,Tenofovir disoproxil STADA,0
2024-04-03,Ziextenzo,0
2024-04-03,Citalopram Vitabalans,0
2024-04-03,Elonva,0.5
2024-04-03,Emconcor Comp,0
2024-04-03,Replagal,0
2024-04-03,Deprakine,0
2024-04-03,Spiriva,0.0
2024-04-03,Flixonase,0.07
2024-04-03,Pergoveris,0
2024-04-03,Repaglinide Krka,0
2024-04-03,Cinacalcet Mylan,0
2024-04-03,Aripiprazole Orion,0
2024-04-03,Metoprolol Orion,0
2024-04-03,Testosterone ratiopharm,0
2024-04-03,Dasatinib Avansor,0
2024-04-03,Carbidopa/Levodopa Orion,0
2024-04-03,Lenalidomide Stada,0
2024-04-03,Coversyl Comp Novum,0
2024-04-03,Metomylan,0
2024-04-03,Losanova,0.5
2024-04-03,Adempas,0.5
2024-04-03,Kalcipos,0
2024-04-03,Memantine ratiopharm,0
2024-04-03,Voriconazole Sandoz,0
2024-04-03,Citalopram-Ratiopharm,0.1
2024-04-03,Losec MUPS,0
2024-04-03,Symtuza,0
2024-04-03,Lipanthyl Penta,0
2024-04-03,Atomoxetin Orion,0
2024-04-03,Imatinib ratiopharm,0
2024-04-03,Dymista,0
2024-04-03,Perindopril Krka,0
2024-04-03,Laktufarm,0.5
2024-04-03,Furesis,0.5
2024-04-03,Salofalk,0
2024-04-03,Erlotinib Krka,0
2024-04-03,Acidal,0.5
2024-04-03,Enalapril Comp Ratiopharm,0.0
2024-04-03,Lisinopril Ratiopharm,0
2024-04-03,Depo-Medrol,0
2024-04-03,Zonegran,0
2024-04-03,XALKORI,0
2024-04-03,Lumigan,0
2024-04-03,Zyban,0
2024-04-03,Zalasta,0
2024-04-03,Neurobion forte,0
2024-04-03,Primovist,0
2024-04-03,Doximed,0
2024-04-03,Hydofon,0
2024-04-03,Sitagliptin/Metformin STADA,0
2024-04-03,Glaukostad,0
2024-04-03,Myrelez,0.5
2024-04-03,Clindamycin MIP,0
2024-04-03,Risperdal Consta,0
2024-04-03,Modigraf,0
2024-04-03,Bosentan Accord,0
2024-04-03,Leponex,0
2024-04-03,Etoricoxib Mylan,0
2024-04-03,Paracetamol KRKA,0
2024-04-03,Ibutabs,0.5
2024-04-03,Zolmitriptan Stada,0
2024-04-03,Ivermectin Medical Valley,0
2024-04-03,Bisoprolol Orion,0
2024-04-03,Strepsils Menthol,0
2024-04-03,Duphagol,0
2024-04-03,Tenofovir disoproxil Mylan,0
2024-04-03,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-03,Oramet,0
2024-04-03,Myfenax,0
2024-04-03,Metoclopramide Orion,0
2024-04-03,Linatil Comp,0
2024-04-03,Buprenorphine Stada,0
2024-04-03,Natrilix Retard,0.05
2024-04-03,Oftastad,0
2024-04-03,Micardisplus,0
2024-04-03,Dutasteride Ratiopharm,0
2024-04-03,Calquence,0
2024-04-03,Panacod,0
2024-04-03,Tavanic,0.5
2024-04-04,Oxycorion Depot,0
2024-04-04,Solifenacin Accord,0
2024-04-04,Olmesartan medoxomil Krka,0
2024-04-04,Atorvastatin Orion,0
2024-04-04,Emconcor,0
2024-04-04,Ongentys,0
2024-04-04,Lomudal,0.5
2024-04-04,Candexetil Comp,0
2024-04-04,Differin,0
2024-04-04,Ivabradine Accord,0
2024-04-04,Tasminetta,0
2024-04-04,Cozaar Comp,0
2024-04-04,Sitagliptin Grindeks,0
2024-04-04,Esomeprazol Actavis,0
2024-04-04,Zanipress,0
2024-04-04,Cetirizin-ratiopharm,0
2024-04-04,Levetiracetam Sandoz,0
2024-04-04,Vepesid,0
2024-04-04,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-04,Icatibant Sandoz,0
2024-04-04,Tenofovir disoproxil STADA,0
2024-04-04,Ziextenzo,0
2024-04-04,Citalopram Vitabalans,0
2024-04-04,Elonva,0
2024-04-04,Emconcor Comp,0
2024-04-04,Replagal,0
2024-04-04,Deprakine,0
2024-04-04,Spiriva,0
2024-04-04,Flixonase,0
2024-04-04,Pergoveris,0
2024-04-04,Repaglinide Krka,0
2024-04-04,Cinacalcet Mylan,0
2024-04-04,Aripiprazole Orion,0
2024-04-04,Metoprolol Orion,0
2024-04-04,Testosterone ratiopharm,0
2024-04-04,Dasatinib Avansor,0
2024-04-04,Carbidopa/Levodopa Orion,0
2024-04-04,Lenalidomide Stada,0
2024-04-04,Coversyl Comp Novum,0
2024-04-04,Metomylan,0
2024-04-04,Losanova,0
2024-04-04,Adempas,0
2024-04-04,Kalcipos,0
2024-04-04,Memantine ratiopharm,0
2024-04-04,Voriconazole Sandoz,0
2024-04-04,Citalopram-Ratiopharm,0
2024-04-04,Losec MUPS,0
2024-04-04,Symtuza,0
2024-04-04,Lipanthyl Penta,0
2024-04-04,Atomoxetin Orion,0
2024-04-04,Imatinib ratiopharm,0
2024-04-04,Dymista,0
2024-04-04,Perindopril Krka,0
2024-04-04,Laktufarm,0
2024-04-04,Furesis,0
2024-04-04,Salofalk,0
2024-04-04,Erlotinib Krka,0.0
2024-04-04,Acidal,0
2024-04-04,Enalapril Comp Ratiopharm,0
2024-04-04,Lisinopril Ratiopharm,0
2024-04-04,Depo-Medrol,0.0
2024-04-04,Zonegran,0
2024-04-04,XALKORI,0
2024-04-04,Lumigan,0
2024-04-04,Zyban,0
2024-04-04,Zalasta,0
2024-04-04,Neurobion forte,0
2024-04-04,Primovist,0
2024-04-04,Doximed,0
2024-04-04,Hydofon,0
2024-04-04,Sitagliptin/Metformin STADA,0
2024-04-04,Glaukostad,0
2024-04-04,Myrelez,0
2024-04-04,Clindamycin MIP,0
2024-04-04,Risperdal Consta,0
2024-04-04,Modigraf,0
2024-04-04,Bosentan Accord,0
2024-04-04,Leponex,0
2024-04-04,Etoricoxib Mylan,0
2024-04-04,Paracetamol KRKA,0
2024-04-04,Ibutabs,0
2024-04-04,Zolmitriptan Stada,0
2024-04-04,Ivermectin Medical Valley,0
2024-04-04,Bisoprolol Orion,0
2024-04-04,Strepsils Menthol,0
2024-04-04,Duphagol,0
2024-04-04,Tenofovir disoproxil Mylan,0
2024-04-04,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-04,Oramet,0
2024-04-04,Myfenax,0
2024-04-04,Metoclopramide Orion,0
2024-04-04,Linatil Comp,0
2024-04-04,Buprenorphine Stada,0
2024-04-04,Natrilix Retard,0
2024-04-04,Oftastad,0
2024-04-04,Micardisplus,0
2024-04-04,Dutasteride Ratiopharm,0
2024-04-04,Calquence,0
2024-04-04,Panacod,0
2024-04-04,Tavanic,0
2024-04-05,Oxycorion Depot,0
2024-04-05,Solifenacin Accord,0
2024-04-05,Olmesartan medoxomil Krka,0
2024-04-05,Atorvastatin Orion,0
2024-04-05,Emconcor,0
2024-04-05,Ongentys,0
2024-04-05,Lomudal,0
2024-04-05,Candexetil Comp,0
2024-04-05,Differin,0
2024-04-05,Ivabradine Accord,0
2024-04-05,Tasminetta,0
2024-04-05,Cozaar Comp,0
2024-04-05,Sitagliptin Grindeks,0
2024-04-05,Esomeprazol Actavis,0
2024-04-05,Zanipress,0
2024-04-05,Cetirizin-ratiopharm,0.2
2024-04-05,Levetiracetam Sandoz,0
2024-04-05,Vepesid,0
2024-04-05,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-05,Icatibant Sandoz,0
2024-04-05,Tenofovir disoproxil STADA,0
2024-04-05,Ziextenzo,0
2024-04-05,Citalopram Vitabalans,0
2024-04-05,Elonva,0
2024-04-05,Emconcor Comp,0
2024-04-05,Replagal,0
2024-04-05,Deprakine,0
2024-04-05,Spiriva,0
2024-04-05,Flixonase,0
2024-04-05,Pergoveris,0
2024-04-05,Repaglinide Krka,0
2024-04-05,Cinacalcet Mylan,0
2024-04-05,Aripiprazole Orion,0
2024-04-05,Metoprolol Orion,0
2024-04-05,Testosterone ratiopharm,0
2024-04-05,Dasatinib Avansor,0
2024-04-05,Carbidopa/Levodopa Orion,0
2024-04-05,Lenalidomide Stada,0
2024-04-05,Coversyl Comp Novum,0
2024-04-05,Metomylan,0.1
2024-04-05,Losanova,0
2024-04-05,Adempas,0
2024-04-05,Kalcipos,0
2024-04-05,Memantine ratiopharm,0
2024-04-05,Voriconazole Sandoz,0
2024-04-05,Citalopram-Ratiopharm,0
2024-04-05,Losec MUPS,0
2024-04-05,Symtuza,0
2024-04-05,Lipanthyl Penta,0.2
2024-04-05,Atomoxetin Orion,0.1
2024-04-05,Imatinib ratiopharm,0
2024-04-05,Dymista,0
2024-04-05,Perindopril Krka,0
2024-04-05,Laktufarm,0
2024-04-05,Furesis,0
2024-04-05,Salofalk,0
2024-04-05,Erlotinib Krka,0
2024-04-05,Acidal,0
2024-04-05,Enalapril Comp Ratiopharm,0
2024-04-05,Lisinopril Ratiopharm,0
2024-04-05,Depo-Medrol,0
2024-04-05,Zonegran,0
2024-04-05,XALKORI,0
2024-04-05,Lumigan,0
2024-04-05,Zyban,0
2024-04-05,Zalasta,0
2024-04-05,Neurobion forte,0.07
2024-04-05,Primovist,0
2024-04-05,Doximed,0
2024-04-05,Hydofon,0
2024-04-05,Sitagliptin/Metformin STADA,0
2024-04-05,Glaukostad,0
2024-04-05,Myrelez,0
2024-04-05,Clindamycin MIP,0
2024-04-05,Risperdal Consta,0
2024-04-05,Modigraf,0
2024-04-05,Bosentan Accord,0
2024-04-05,Leponex,0
2024-04-05,Etoricoxib Mylan,0
2024-04-05,Paracetamol KRKA,0
2024-04-05,Ibutabs,0
2024-04-05,Zolmitriptan Stada,0
2024-04-05,Ivermectin Medical Valley,0.2
2024-04-05,Bisoprolol Orion,0
2024-04-05,Strepsils Menthol,0
2024-04-05,Duphagol,0
2024-04-05,Tenofovir disoproxil Mylan,0
2024-04-05,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-05,Oramet,0
2024-04-05,Myfenax,0
2024-04-05,Metoclopramide Orion,0
2024-04-05,Linatil Comp,0
2024-04-05,Buprenorphine Stada,0
2024-04-05,Natrilix Retard,0.2
2024-04-05,Oftastad,0
2024-04-05,Micardisplus,0.2
2024-04-05,Dutasteride Ratiopharm,0.2
2024-04-05,Calquence,0
2024-04-05,Panacod,0.5
2024-04-05,Tavanic,0.2
2024-04-06,Oxycorion Depot,0
2024-04-06,Solifenacin Accord,0
2024-04-06,Olmesartan medoxomil Krka,0
2024-04-06,Atorvastatin Orion,0
2024-04-06,Emconcor,0
2024-04-06,Ongentys,0
2024-04-06,Lomudal,0
2024-04-06,Candexetil Comp,0
2024-04-06,Differin,0
2024-04-06,Ivabradine Accord,0
2024-04-06,Tasminetta,0
2024-04-06,Cozaar Comp,0
2024-04-06,Sitagliptin Grindeks,0
2024-04-06,Esomeprazol Actavis,0
2024-04-06,Zanipress,0
2024-04-06,Cetirizin-ratiopharm,0
2024-04-06,Levetiracetam Sandoz,0
2024-04-06,Vepesid,0
2024-04-06,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-06,Icatibant Sandoz,0
2024-04-06,Tenofovir disoproxil STADA,0
2024-04-06,Ziextenzo,0
2024-04-06,Citalopram Vitabalans,0
2024-04-06,Elonva,0
2024-04-06,Emconcor Comp,0
2024-04-06,Replagal,0
2024-04-06,Deprakine,0
2024-04-06,Spiriva,0
2024-04-06,Flixonase,0
2024-04-06,Pergoveris,0
2024-04-06,Repaglinide Krka,0
2024-04-06,Cinacalcet Mylan,0
2024-04-06,Aripiprazole Orion,0
2024-04-06,Metoprolol Orion,0
2024-04-06,Testosterone ratiopharm,0
2024-04-06,Dasatinib Avansor,0
2024-04-06,Carbidopa/Levodopa Orion,0
2024-04-06,Lenalidomide Stada,0
2024-04-06,Coversyl Comp Novum,0
2024-04-06,Metomylan,0
2024-04-06,Losanova,0
2024-04-06,Adempas,0
2024-04-06,Kalcipos,0
2024-04-06,Memantine ratiopharm,0
2024-04-06,Voriconazole Sandoz,0
2024-04-06,Citalopram-Ratiopharm,0
2024-04-06,Losec MUPS,0
2024-04-06,Symtuza,0
2024-04-06,Lipanthyl Penta,0
2024-04-06,Atomoxetin Orion,0
2024-04-06,Imatinib ratiopharm,0
2024-04-06,Dymista,0
2024-04-06,Perindopril Krka,0
2024-04-06,Laktufarm,0
2024-04-06,Furesis,0
2024-04-06,Salofalk,0
2024-04-06,Erlotinib Krka,0
2024-04-06,Acidal,0
2024-04-06,Enalapril Comp Ratiopharm,0
2024-04-06,Lisinopril Ratiopharm,0
2024-04-06,Depo-Medrol,0
2024-04-06,Zonegran,0
2024-04-06,XALKORI,0
2024-04-06,Lumigan,0
2024-04-06,Zyban,0
2024-04-06,Zalasta,0
2024-04-06,Neurobion forte,0
2024-04-06,Primovist,0
2024-04-06,Doximed,0
2024-04-06,Hydofon,0
2024-04-06,Sitagliptin/Metformin STADA,0
2024-04-06,Glaukostad,0
2024-04-06,Myrelez,0
2024-04-06,Clindamycin MIP,0
2024-04-06,Risperdal Consta,0
2024-04-06,Modigraf,0
2024-04-06,Bosentan Accord,0
2024-04-06,Leponex,0
2024-04-06,Etoricoxib Mylan,0
2024-04-06,Paracetamol KRKA,0
2024-04-06,Ibutabs,0
2024-04-06,Zolmitriptan Stada,0
2024-04-06,Ivermectin Medical Valley,0
2024-04-06,Bisoprolol Orion,0
2024-04-06,Strepsils Menthol,0
2024-04-06,Duphagol,0
2024-04-06,Tenofovir disoproxil Mylan,0
2024-04-06,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-06,Oramet,0
2024-04-06,Myfenax,0
2024-04-06,Metoclopramide Orion,0
2024-04-06,Linatil Comp,0
2024-04-06,Buprenorphine Stada,0
2024-04-06,Natrilix Retard,0
2024-04-06,Oftastad,0
2024-04-06,Micardisplus,0
2024-04-06,Dutasteride Ratiopharm,0
2024-04-06,Calquence,0
2024-04-06,Panacod,0
2024-04-06,Tavanic,0
2024-04-07,Oxycorion Depot,0
2024-04-07,Solifenacin Accord,0
