date,medicine,score
2024-04-07,Olmesartan medoxomil Krka,0
2024-04-07,Atorvastatin Orion,0
2024-04-07,Emconcor,0
2024-04-07,Ongentys,0
2024-04-07,Lomudal,0
2024-04-07,Candexetil Comp,0
2024-04-07,Differin,0
2024-04-07,Ivabradine Accord,0
2024-04-07,Tasminetta,0
2024-04-07,Cozaar Comp,0
2024-04-07,Sitagliptin Grindeks,0
2024-04-07,Esomeprazol Actavis,0
2024-04-07,Zanipress,0.07
2024-04-07,Cetirizin-ratiopharm,0
2024-04-07,Levetiracetam Sandoz,0
2024-04-07,Vepesid,0
2024-04-07,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-07,Icatibant Sandoz,0
2024-04-07,Tenofovir disoproxil STADA,0
2024-04-07,Ziextenzo,0
2024-04-07,Citalopram Vitabalans,0
2024-04-07,Elonva,0
2024-04-07,Emconcor Comp,0
2024-04-07,Replagal,0
2024-04-07,Deprakine,0
2024-04-07,Spiriva,0
2024-04-07,Flixonase,0
2024-04-07,Pergoveris,0
2024-04-07,Repaglinide Krka,0
2024-04-07,Cinacalcet Mylan,0
2024-04-07,Aripiprazole Orion,0
2024-04-07,Metoprolol Orion,0
2024-04-07,Testosterone ratiopharm,0
2024-04-07,Dasatinib Avansor,0
2024-04-07,Carbidopa/Levodopa Orion,0
2024-04-07,Lenalidomide Stada,0
2024-04-07,Coversyl Comp Novum,0
2024-04-07,Metomylan,0.07
2024-04-07,Losanova,0
2024-04-07,Adempas,0
2024-04-07,Kalcipos,0
2024-04-07,Memantine ratiopharm,0
2024-04-07,Voriconazole Sandoz,0
2024-04-07,Citalopram-Ratiopharm,0
2024-04-07,Losec MUPS,0.07
2024-04-07,Symtuza,0
2024-04-07,Lipanthyl Penta,0
2024-04-07,Atomoxetin Orion,0
2024-04-07,Imatinib ratiopharm,0
2024-04-07,Dymista,0
2024-04-07,Perindopril Krka,0
2024-04-07,Laktufarm,0
2024-04-07,Furesis,0
2024-04-07,Salofalk,0
2024-04-07,Erlotinib Krka,0
2024-04-07,Acidal,0
2024-04-07,Enalapril Comp Ratiopharm,0
2024-04-07,Lisinopril Ratiopharm,0
2024-04-07,Depo-Medrol,0
2024-04-07,Zonegran,0
2024-04-07,XALKORI,0
2024-04-07,Lumigan,0
2024-04-07,Zyban,0
2024-04-07,Zalasta,0
2024-04-07,Neurobion forte,0
2024-04-07,Primovist,0
2024-04-07,Doximed,0
2024-04-07,Hydofon,0
2024-04-07,Sitagliptin/Metformin STADA,0
2024-04-07,Glaukostad,0
2024-04-07,Myrelez,0
2024-04-07,Clindamycin MIP,0
2024-04-07,Risperdal Consta,0
2024-04-07,Modigraf,0
2024-04-07,Bosentan Accord,0
2024-04-07,Leponex,0
2024-04-07,Etoricoxib Mylan,0
2024-04-07,Paracetamol KRKA,0
2024-04-07,Ibutabs,0.05
2024-04-07,Zolmitriptan Stada,0
2024-04-07,Ivermectin Medical Valley,0
2024-04-07,Bisoprolol Orion,0
2024-04-07,Strepsils Menthol,0
2024-04-07,Duphagol,0
2024-04-07,Tenofovir disoproxil Mylan,0
2024-04-07,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-07,Oramet,0
2024-04-07,Myfenax,0
2024-04-07,Metoclopramide Orion,0
2024-04-07,Linatil Comp,0
2024-04-07,Buprenorphine Stada,0
2024-04-07,Natrilix Retard,0
2024-04-07,Oftastad,0
2024-04-07,Micardisplus,0
2024-04-07,Dutasteride Ratiopharm,0
2024-04-07,Calquence,0
2024-04-07,Panacod,0
2024-04-07,Tavanic,0
2024-04-08,Oxycorion Depot,0
2024-04-08,Solifenacin Accord,0
2024-04-08,Olmesartan medoxomil Krka,0
2024-04-08,Atorvastatin Orion,0
2024-04-08,Emconcor,0
2024-04-08,Ongentys,0
2024-04-08,Lomudal,0
2024-04-08,Candexetil Comp,0
2024-04-08,Differin,0
2024-04-08,Ivabradine Accord,0
2024-04-08,Tasminetta,0
2024-04-08,Cozaar Comp,0
2024-04-08,Sitagliptin Grindeks,0
2024-04-08,Esomeprazol Actavis,0
2024-04-08,Zanipress,0
2024-04-08,Cetirizin-ratiopharm,0
2024-04-08,Levetiracetam Sandoz,0
2024-04-08,Vepesid,0
2024-04-08,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-08,Icatibant Sandoz,0
2024-04-08,Tenofovir disoproxil STADA,0
2024-04-08,Ziextenzo,0
2024-04-08,Citalopram Vitabalans,0
2024-04-08,Elonva,0
2024-04-08,Emconcor Comp,0
2024-04-08,Replagal,0
2024-04-08,Deprakine,0
2024-04-08,Spiriva,0
2024-04-08,Flixonase,0
2024-04-08,Pergoveris,0
2024-04-08,Repaglinide Krka,0
2024-04-08,Cinacalcet Mylan,0
2024-04-08,Aripiprazole Orion,0
2024-04-08,Metoprolol Orion,0
2024-04-08,Testosterone ratiopharm,0
2024-04-08,Dasatinib Avansor,0
2024-04-08,Carbidopa/Levodopa Orion,0
2024-04-08,Lenalidomide Stada,0
2024-04-08,Coversyl Comp Novum,0
2024-04-08,Metomylan,0
2024-04-08,Losanova,0
2024-04-08,Adempas,0
2024-04-08,Kalcipos,0
2024-04-08,Memantine ratiopharm,0
2024-04-08,Voriconazole Sandoz,0
2024-04-08,Citalopram-Ratiopharm,0
2024-04-08,Losec MUPS,0
2024-04-08,Symtuza,0
2024-04-08,Lipanthyl Penta,0
2024-04-08,Atomoxetin Orion,0
2024-04-08,Imatinib ratiopharm,0
2024-04-08,Dymista,0
2024-04-08,Perindopril Krka,0
2024-04-08,Laktufarm,0.5
2024-04-08,Furesis,0
2024-04-08,Salofalk,0
2024-04-08,Erlotinib Krka,0
2024-04-08,Acidal,0
2024-04-08,Enalapril Comp Ratiopharm,0
2024-04-08,Lisinopril Ratiopharm,0
2024-04-08,Depo-Medrol,0
2024-04-08,Zonegran,0
2024-04-08,XALKORI,0
2024-04-08,Lumigan,0
2024-04-08,Zyban,0
2024-04-08,Zalasta,0
2024-04-08,Neurobion forte,0
2024-04-08,Primovist,0
2024-04-08,Doximed,0
2024-04-08,Hydofon,0
2024-04-08,Sitagliptin/Metformin STADA,0
2024-04-08,Glaukostad,0
2024-04-08,Myrelez,0
2024-04-08,Clindamycin MIP,0
2024-04-08,Risperdal Consta,0
2024-04-08,Modigraf,0
2024-04-08,Bosentan Accord,0
2024-04-08,Leponex,0
2024-04-08,Etoricoxib Mylan,0
2024-04-08,Paracetamol KRKA,0
2024-04-08,Ibutabs,0
2024-04-08,Zolmitriptan Stada,0
2024-04-08,Ivermectin Medical Valley,0
2024-04-08,Bisoprolol Orion,0
2024-04-08,Strepsils Menthol,0
2024-04-08,Duphagol,0
2024-04-08,Tenofovir disoproxil Mylan,0
2024-04-08,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-08,Oramet,0
2024-04-08,Myfenax,0
2024-04-08,Metoclopramide Orion,0
2024-04-08,Linatil Comp,0
2024-04-08,Buprenorphine Stada,0
2024-04-08,Natrilix Retard,0.2
2024-04-08,Oftastad,0
2024-04-08,Micardisplus,0
2024-04-08,Dutasteride Ratiopharm,0
2024-04-08,Calquence,0
2024-04-08,Panacod,0
2024-04-08,Tavanic,0
2024-04-09,Oxycorion Depot,0
2024-04-09,Solifenacin Accord,0
2024-04-09,Olmesartan medoxomil Krka,0
2024-04-09,Atorvastatin Orion,0
2024-04-09,Emconcor,0
2024-04-09,Ongentys,0
2024-04-09,Lomudal,0
2024-04-09,Candexetil Comp,0
2024-04-09,Differin,0
2024-04-09,Ivabradine Accord,0
2024-04-09,Tasminetta,0
2024-04-09,Cozaar Comp,0
2024-04-09,Sitagliptin Grindeks,0
2024-04-09,Esomeprazol Actavis,0
2024-04-09,Zanipress,0.2
2024-04-09,Cetirizin-ratiopharm,0
2024-04-09,Levetiracetam Sandoz,0.2
2024-04-09,Vepesid,0
2024-04-09,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-09,Icatibant Sandoz,0
2024-04-09,Tenofovir disoproxil STADA,0
2024-04-09,Ziextenzo,0
2024-04-09,Citalopram Vitabalans,0.2
2024-04-09,Elonva,0.5
2024-04-09,Emconcor Comp,0
2024-04-09,Replagal,0
2024-04-09,Deprakine,0
2024-04-09,Spiriva,0
2024-04-09,Flixonase,0
2024-04-09,Pergoveris,0.2
2024-04-09,Repaglinide Krka,0
2024-04-09,Cinacalcet Mylan,0
2024-04-09,Aripiprazole Orion,0
2024-04-09,Metoprolol Orion,0
2024-04-09,Testosterone ratiopharm,0
2024-04-09,Dasatinib Avansor,0
2024-04-09,Carbidopa/Levodopa Orion,0
2024-04-09,Lenalidomide Stada,0
2024-04-09,Coversyl Comp Novum,0
2024-04-09,Metomylan,0.5
2024-04-09,Losanova,0
2024-04-09,Adempas,0
2024-04-09,Kalcipos,0
2024-04-09,Memantine ratiopharm,0.2
2024-04-09,Voriconazole Sandoz,0
2024-04-09,Citalopram-Ratiopharm,0
2024-04-09,Losec MUPS,0
2024-04-09,Symtuza,0.2
2024-04-09,Lipanthyl Penta,0
2024-04-09,Atomoxetin Orion,0
2024-04-09,Imatinib ratiopharm,0
2024-04-09,Dymista,0
2024-04-09,Perindopril Krka,0
2024-04-09,Laktufarm,0.2
2024-04-09,Furesis,0
2024-04-09,Salofalk,0
2024-04-09,Erlotinib Krka,0
2024-04-09,Acidal,0
2024-04-09,Enalapril Comp Ratiopharm,0
2024-04-09,Lisinopril Ratiopharm,0
2024-04-09,Depo-Medrol,0
2024-04-09,Zonegran,0
2024-04-09,XALKORI,0
2024-04-09,Lumigan,0
2024-04-09,Zyban,0
2024-04-09,Zalasta,0
2024-04-09,Neurobion forte,0.5
2024-04-09,Primovist,0
2024-04-09,Doximed,0
2024-04-09,Hydofon,0
2024-04-09,Sitagliptin/Metformin STADA,0
2024-04-09,Glaukostad,0.2
2024-04-09,Myrelez,0
2024-04-09,Clindamycin MIP,0
2024-04-09,Risperdal Consta,0.2
2024-04-09,Modigraf,0
2024-04-09,Bosentan Accord,0
2024-04-09,Leponex,0
2024-04-09,Etoricoxib Mylan,0
2024-04-09,Paracetamol KRKA,0
2024-04-09,Ibutabs,0
2024-04-09,Zolmitriptan Stada,0.2
2024-04-09,Ivermectin Medical Valley,0
2024-04-09,Bisoprolol Orion,0
2024-04-09,Strepsils Menthol,0
2024-04-09,Duphagol,0
2024-04-09,Tenofovir disoproxil Mylan,0
2024-04-09,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-09,Oramet,0
2024-04-09,Myfenax,0.2
2024-04-09,Metoclopramide Orion,0
2024-04-09,Linatil Comp,0
2024-04-09,Buprenorphine Stada,0
2024-04-09,Natrilix Retard,0
2024-04-09,Oftastad,0
2024-04-09,Micardisplus,0
2024-04-09,Dutasteride Ratiopharm,0
2024-04-09,Calquence,0
2024-04-09,Panacod,0.2
2024-04-09,Tavanic,0.5
2024-04-10,Oxycorion Depot,0
2024-04-10,Solifenacin Accord,0
2024-04-10,Olmesartan medoxomil Krka,0
2024-04-10,Atorvastatin Orion,0
2024-04-10,Emconcor,0
2024-04-10,Ongentys,0
2024-04-10,Lomudal,0
2024-04-10,Candexetil Comp,0
2024-04-10,Differin,0
2024-04-10,Ivabradine Accord,0.2
2024-04-10,Tasminetta,0
2024-04-10,Cozaar Comp,0
2024-04-10,Sitagliptin Grindeks,0
2024-04-10,Esomeprazol Actavis,0
2024-04-10,Zanipress,0.5
2024-04-10,Cetirizin-ratiopharm,0
2024-04-10,Levetiracetam Sandoz,0
2024-04-10,Vepesid,0
2024-04-10,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-10,Icatibant Sandoz,0
2024-04-10,Tenofovir disoproxil STADA,0
2024-04-10,Ziextenzo,0
2024-04-10,Citalopram Vitabalans,0
2024-04-10,Elonva,0
2024-04-10,Emconcor Comp,0
2024-04-10,Replagal,0
2024-04-10,Deprakine,0
2024-04-10,Spiriva,0
2024-04-10,Flixonase,0
2024-04-10,Pergoveris,0
2024-04-10,Repaglinide Krka,0
2024-04-10,Cinacalcet Mylan,0
2024-04-10,Aripiprazole Orion,0
2024-04-10,Metoprolol Orion,0
2024-04-10,Testosterone ratiopharm,0
2024-04-10,Dasatinib Avansor,0
2024-04-10,Carbidopa/Levodopa Orion,0
2024-04-10,Lenalidomide Stada,0
2024-04-10,Coversyl Comp Novum,0
2024-04-10,Metomylan,0
2024-04-10,Losanova,0
2024-04-10,Adempas,0.5
2024-04-10,Kalcipos,0
2024-04-10,Memantine ratiopharm,0
2024-04-10,Voriconazole Sandoz,0
2024-04-10,Citalopram-Ratiopharm,0
2024-04-10,Losec MUPS,0
2024-04-10,Symtuza,0
2024-04-10,Lipanthyl Penta,0
2024-04-10,Atomoxetin Orion,0
2024-04-10,Imatinib ratiopharm,0
2024-04-10,Dymista,0
2024-04-10,Perindopril Krka,0.2
2024-04-10,Laktufarm,0
2024-04-10,Furesis,0
2024-04-10,Salofalk,0
2024-04-10,Erlotinib Krka,0
2024-04-10,Acidal,0
2024-04-10,Enalapril Comp Ratiopharm,0
2024-04-10,Lisinopril Ratiopharm,0
2024-04-10,Depo-Medrol,0
2024-04-10,Zonegran,0
2024-04-10,XALKORI,0
2024-04-10,Lumigan,0
2024-04-10,Zyban,0
2024-04-10,Zalasta,0
2024-04-10,Neurobion forte,0
2024-04-10,Primovist,0
2024-04-10,Doximed,0
2024-04-10,Hydofon,0
2024-04-10,Sitagliptin/Metformin STADA,0
2024-04-10,Glaukostad,0
2024-04-10,Myrelez,0
2024-04-10,Clindamycin MIP,0.4
2024-04-10,Risperdal Consta,0
2024-04-10,Modigraf,0
2024-04-10,Bosentan Accord,0
2024-04-10,Leponex,0
2024-04-10,Etoricoxib Mylan,0
2024-04-10,Paracetamol KRKA,0
2024-04-10,Ibutabs,0
2024-04-10,Zolmitriptan Stada,0
2024-04-10,Ivermectin Medical Valley,0
2024-04-10,Bisoprolol Orion,0
2024-04-10,Strepsils Menthol,0
2024-04-10,Duphagol,0
2024-04-10,Tenofovir disoproxil Mylan,0
2024-04-10,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-10,Oramet,0
2024-04-10,Myfenax,0
2024-04-10,Metoclopramide Orion,0
2024-04-10,Linatil Comp,0
2024-04-10,Buprenorphine Stada,0
2024-04-10,Natrilix Retard,0
2024-04-10,Oftastad,0
2024-04-10,Micardisplus,0
2024-04-10,Dutasteride Ratiopharm,0
2024-04-10,Calquence,0
2024-04-10,Panacod,0
2024-04-10,Tavanic,0
2024-04-11,Oxycorion Depot,0.7
2024-04-11,Solifenacin Accord,0.5
2024-04-11,Olmesartan medoxomil Krka,0
2024-04-11,Atorvastatin Orion,0
2024-04-11,Emconcor,0.7
2024-04-11,Ongentys,0.2
2024-04-11,Lomudal,0.5
2024-04-11,Candexetil Comp,0
2024-04-11,Differin,0.7
2024-04-11,Ivabradine Accord,0
2024-04-11,Tasminetta,0.2
2024-04-11,Cozaar Comp,0.5
2024-04-11,Sitagliptin Grindeks,0
2024-04-11,Esomeprazol Actavis,0.05
2024-04-11,Zanipress,0.7
2024-04-11,Cetirizin-ratiopharm,0
2024-04-11,Levetiracetam Sandoz,0
2024-04-11,Vepesid,0.7
2024-04-11,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-11,Icatibant Sandoz,0.3
2024-04-11,Tenofovir disoproxil STADA,0
2024-04-11,Ziextenzo,0.8
2024-04-11,Citalopram Vitabalans,0.5
2024-04-11,Elonva,0.2
2024-04-11,Emconcor Comp,0.2
2024-04-11,Replagal,0
2024-04-11,Deprakine,0.5
2024-04-11,Spiriva,0
2024-04-11,Flixonase,0.7
2024-04-11,Pergoveris,0.5
2024-04-11,Repaglinide Krka,0
2024-04-11,Cinacalcet Mylan,0
2024-04-11,Aripiprazole Orion,0.8
2024-04-11,Metoprolol Orion,0
2024-04-11,Testosterone ratiopharm,0.7
2024-04-11,Dasatinib Avansor,0
2024-04-11,Carbidopa/Levodopa Orion,0
2024-04-11,Lenalidomide Stada,0
2024-04-11,Coversyl Comp Novum,0.2
2024-04-11,Metomylan,0.2
2024-04-11,Losanova,0.5
2024-04-11,Adempas,0.5
2024-04-11,Kalcipos,0.7
2024-04-11,Memantine ratiopharm,0.2
2024-04-11,Voriconazole Sandoz,0.5
2024-04-11,Citalopram-Ratiopharm,0.7
2024-04-11,Losec MUPS,0.7
2024-04-11,Symtuza,0.2
2024-04-11,Lipanthyl Penta,0.7
2024-04-11,Atomoxetin Orion,0.2
2024-04-11,Imatinib ratiopharm,0.2
2024-04-11,Dymista,0.5
2024-04-11,Perindopril Krka,0.7
2024-04-11,Laktufarm,0
2024-04-11,Furesis,0.7
2024-04-11,Salofalk,0.5
2024-04-11,Erlotinib Krka,0.7
2024-04-11,Acidal,0.2
2024-04-11,Enalapril Comp Ratiopharm,0
2024-04-11,Lisinopril Ratiopharm,0
2024-04-11,Depo-Medrol,0.5
2024-04-11,Zonegran,0
2024-04-11,XALKORI,0.2
2024-04-11,Lumigan,0.2
2024-04-11,Zyban,0.3
2024-04-11,Zalasta,0.5
2024-04-11,Neurobion forte,0.5
2024-04-11,Primovist,0.2
2024-04-11,Doximed,0.5
2024-04-11,Hydofon,0.2
2024-04-11,Sitagliptin/Metformin STADA,0
2024-04-11,Glaukostad,0
2024-04-11,Myrelez,0.5
2024-04-11,Clindamycin MIP,0.5
2024-04-11,Risperdal Consta,0.7
2024-04-11,Modigraf,0.2
2024-04-11,Bosentan Accord,0
2024-04-11,Leponex,0.5
2024-04-11,Etoricoxib Mylan,0.5
2024-04-11,Paracetamol KRKA,0.2
2024-04-11,Ibutabs,0.5
2024-04-11,Zolmitriptan Stada,0.5
2024-04-11,Ivermectin Medical Valley,0.8
2024-04-11,Bisoprolol Orion,0
2024-04-11,Strepsils Menthol,0
2024-04-11,Duphagol,0.7
2024-04-11,Tenofovir disoproxil Mylan,0
2024-04-11,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-11,Oramet,0.7
2024-04-11,Myfenax,0.2
2024-04-11,Metoclopramide Orion,0.7
2024-04-11,Linatil Comp,0.7
2024-04-11,Buprenorphine Stada,0
2024-04-11,Natrilix Retard,0.5
2024-04-11,Oftastad,0.5
2024-04-11,Micardisplus,0.2
2024-04-11,Dutasteride Ratiopharm,0.0
2024-04-11,Calquence,0.2
2024-04-11,Panacod,0.2
2024-04-11,Tavanic,0.7
2024-04-12,Oxycorion Depot,0
2024-04-12,Solifenacin Accord,0
2024-04-12,Olmesartan medoxomil Krka,0
2024-04-12,Atorvastatin Orion,0
2024-04-12,Emconcor,0
2024-04-12,Ongentys,0
2024-04-12,Lomudal,0
2024-04-12,Candexetil Comp,0.2
2024-04-12,Differin,0
2024-04-12,Ivabradine Accord,0
2024-04-12,Tasminetta,0
2024-04-12,Cozaar Comp,0
2024-04-12,Sitagliptin Grindeks,0
2024-04-12,Esomeprazol Actavis,0
2024-04-12,Zanipress,0
2024-04-12,Cetirizin-ratiopharm,0
2024-04-12,Levetiracetam Sandoz,0
2024-04-12,Vepesid,0
2024-04-12,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-12,Icatibant Sandoz,0
2024-04-12,Tenofovir disoproxil STADA,0
2024-04-12,Ziextenzo,0
2024-04-12,Citalopram Vitabalans,0
2024-04-12,Elonva,0
2024-04-12,Emconcor Comp,0
2024-04-12,Replagal,0
2024-04-12,Deprakine,0
2024-04-12,Spiriva,0
2024-04-12,Flixonase,0
2024-04-12,Pergoveris,0
2024-04-12,Repaglinide Krka,0
2024-04-12,Cinacalcet Mylan,0
2024-04-12,Aripiprazole Orion,0
2024-04-12,Metoprolol Orion,0
2024-04-12,Testosterone ratiopharm,0
2024-04-12,Dasatinib Avansor,0
2024-04-12,Carbidopa/Levodopa Orion,0
2024-04-12,Lenalidomide Stada,0
2024-04-12,Coversyl Comp Novum,0
2024-04-12,Metomylan,0
2024-04-12,Losanova,0
2024-04-12,Adempas,0
2024-04-12,Kalcipos,0.2
2024-04-12,Memantine ratiopharm,0
2024-04-12,Voriconazole Sandoz,0
2024-04-12,Citalopram-Ratiopharm,0
2024-04-12,Losec MUPS,0
2024-04-12,Symtuza,0
2024-04-12,Lipanthyl Penta,0
2024-04-12,Atomoxetin Orion,0
2024-04-12,Imatinib ratiopharm,0
2024-04-12,Dymista,0
2024-04-12,Perindopril Krka,0
2024-04-12,Laktufarm,0.5
2024-04-12,Furesis,0.5
2024-04-12,Salofalk,0.5
2024-04-12,Erlotinib Krka,0
2024-04-12,Acidal,0
2024-04-12,Enalapril Comp Ratiopharm,0
2024-04-12,Lisinopril Ratiopharm,0
2024-04-12,Depo-Medrol,0
2024-04-12,Zonegran,0
2024-04-12,XALKORI,0
2024-04-12,Lumigan,0
2024-04-12,Zyban,0
2024-04-12,Zalasta,0
2024-04-12,Neurobion forte,0
2024-04-12,Primovist,0
2024-04-12,Doximed,0
2024-04-12,Hydofon,0.2
2024-04-12,Sitagliptin/Metformin STADA,0
2024-04-12,Glaukostad,0
2024-04-12,Myrelez,0
2024-04-12,Clindamycin MIP,0
2024-04-12,Risperdal Consta,0
2024-04-12,Modigraf,0
2024-04-12,Bosentan Accord,0
2024-04-12,Leponex,0
2024-04-12,Etoricoxib Mylan,0
2024-04-12,Paracetamol KRKA,0
2024-04-12,Ibutabs,0
2024-04-12,Zolmitriptan Stada,0
2024-04-12,Ivermectin Medical Valley,0.1
2024-04-12,Bisoprolol Orion,0
2024-04-12,Strepsils Menthol,0
2024-04-12,Duphagol,0
2024-04-12,Tenofovir disoproxil Mylan,0
2024-04-12,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-12,Oramet,0
2024-04-12,Myfenax,0
2024-04-12,Metoclopramide Orion,0
2024-04-12,Linatil Comp,0
2024-04-12,Buprenorphine Stada,0
2024-04-12,Natrilix Retard,0
2024-04-12,Oftastad,0
2024-04-12,Micardisplus,0
2024-04-12,Dutasteride Ratiopharm,0
2024-04-12,Calquence,0
2024-04-12,Panacod,0
2024-04-12,Tavanic,0
