date,medicine,score
2024-04-13,Oxycorion Depot,0
2024-04-13,Solifenacin Accord,0
2024-04-13,Olmesartan medoxomil Krka,0
2024-04-13,Atorvastatin Orion,0
2024-04-13,Emconcor,0
2024-04-13,Ongentys,0
2024-04-13,Lomudal,0
2024-04-13,Candexetil Comp,0
2024-04-13,Differin,0
2024-04-13,Ivabradine Accord,0
2024-04-13,Tasminetta,0
2024-04-13,Cozaar Comp,0
2024-04-13,Sitagliptin Grindeks,0
2024-04-13,Esomeprazol Actavis,0
2024-04-13,Zanipress,0
2024-04-13,Cetirizin-ratiopharm,0
2024-04-13,Levetiracetam Sandoz,0
2024-04-13,Vepesid,0
2024-04-13,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-13,Icatibant Sandoz,0
2024-04-13,Tenofovir disoproxil STADA,0
2024-04-13,Ziextenzo,0
2024-04-13,Citalopram Vitabalans,0
2024-04-13,Elonva,0
2024-04-13,Emconcor Comp,0
2024-04-13,Replagal,0
2024-04-13,Deprakine,0
2024-04-13,Spiriva,0
2024-04-13,Flixonase,0
2024-04-13,Pergoveris,0
2024-04-13,Repaglinide Krka,0
2024-04-13,Cinacalcet Mylan,0
2024-04-13,Aripiprazole Orion,0
2024-04-13,Metoprolol Orion,0
2024-04-13,Testosterone ratiopharm,0
2024-04-13,Dasatinib Avansor,0
2024-04-13,Carbidopa/Levodopa Orion,0
2024-04-13,Lenalidomide Stada,0
2024-04-13,Coversyl Comp Novum,0
2024-04-13,Metomylan,0
2024-04-13,Losanova,0
2024-04-13,Adempas,0
2024-04-13,Kalcipos,0
2024-04-13,Memantine ratiopharm,0
2024-04-13,Voriconazole Sandoz,0
2024-04-13,Citalopram-Ratiopharm,0
2024-04-13,Losec MUPS,0
2024-04-13,Symtuza,0
2024-04-13,Lipanthyl Penta,0
2024-04-13,Atomoxetin Orion,0
2024-04-13,Imatinib ratiopharm,0
2024-04-13,Dymista,0
2024-04-13,Perindopril Krka,0
2024-04-13,Laktufarm,0
2024-04-13,Furesis,0
2024-04-13,Salofalk,0
2024-04-13,Erlotinib Krka,0
2024-04-13,Acidal,0
2024-04-13,Enalapril Comp Ratiopharm,0
2024-04-13,Lisinopril Ratiopharm,0
2024-04-13,Depo-Medrol,0
2024-04-13,Zonegran,0
2024-04-13,XALKORI,0
2024-04-13,Lumigan,0
2024-04-13,Zyban,0
2024-04-13,Zalasta,0
2024-04-13,Neurobion forte,0
2024-04-13,Primovist,0
2024-04-13,Doximed,0
2024-04-13,Hydofon,0
2024-04-13,Sitagliptin/Metformin STADA,0
2024-04-13,Glaukostad,0
2024-04-13,Myrelez,0
2024-04-13,Clindamycin MIP,0
2024-04-13,Risperdal Consta,0
2024-04-13,Modigraf,0
2024-04-13,Bosentan Accord,0
2024-04-13,Leponex,0
2024-04-13,Etoricoxib Mylan,0
2024-04-13,Paracetamol KRKA,0
2024-04-13,Ibutabs,0
2024-04-13,Zolmitriptan Stada,0
2024-04-13,Ivermectin Medical Valley,0
2024-04-13,Bisoprolol Orion,0
2024-04-13,Strepsils Menthol,0
2024-04-13,Duphagol,0
2024-04-13,Tenofovir disoproxil Mylan,0
2024-04-13,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-13,Oramet,0
2024-04-13,Myfenax,0
2024-04-13,Metoclopramide Orion,0
2024-04-13,Linatil Comp,0
2024-04-13,Buprenorphine Stada,0
2024-04-13,Natrilix Retard,0
2024-04-13,Oftastad,0
2024-04-13,Micardisplus,0
2024-04-13,Dutasteride Ratiopharm,0
2024-04-13,Calquence,0
2024-04-13,Panacod,0
2024-04-13,Tavanic,0
2024-04-14,Oxycorion Depot,0
2024-04-14,Solifenacin Accord,0
2024-04-14,Olmesartan medoxomil Krka,0
2024-04-14,Atorvastatin Orion,0
2024-04-14,Emconcor,0
2024-04-14,Ongentys,0
2024-04-14,Lomudal,0.5
2024-04-14,Candexetil Comp,0
2024-04-14,Differin,0
2024-04-14,Ivabradine Accord,0
2024-04-14,Tasminetta,0
2024-04-14,Cozaar Comp,0
2024-04-14,Sitagliptin Grindeks,0
2024-04-14,Esomeprazol Actavis,0
2024-04-14,Zanipress,0
2024-04-14,Cetirizin-ratiopharm,0
2024-04-14,Levetiracetam Sandoz,0
2024-04-14,Vepesid,0
2024-04-14,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-14,Icatibant Sandoz,0
2024-04-14,Tenofovir disoproxil STADA,0
2024-04-14,Ziextenzo,0
2024-04-14,Citalopram Vitabalans,0
2024-04-14,Elonva,0
2024-04-14,Emconcor Comp,0
2024-04-14,Replagal,0
2024-04-14,Deprakine,0
2024-04-14,Spiriva,0
2024-04-14,Flixonase,0
2024-04-14,Pergoveris,0
2024-04-14,Repaglinide Krka,0
2024-04-14,Cinacalcet Mylan,0
2024-04-14,Aripiprazole Orion,0
2024-04-14,Metoprolol Orion,0
2024-04-14,Testosterone ratiopharm,0
2024-04-14,Dasatinib Avansor,0
2024-04-14,Carbidopa/Levodopa Orion,0
2024-04-14,Lenalidomide Stada,0
2024-04-14,Coversyl Comp Novum,0
2024-04-14,Metomylan,0
2024-04-14,Losanova,0.5
2024-04-14,Adempas,0
2024-04-14,Kalcipos,0
2024-04-14,Memantine ratiopharm,0
2024-04-14,Voriconazole Sandoz,0
2024-04-14,Citalopram-Ratiopharm,0
2024-04-14,Losec MUPS,0
2024-04-14,Symtuza,0
2024-04-14,Lipanthyl Penta,0
2024-04-14,Atomoxetin Orion,0
2024-04-14,Imatinib ratiopharm,0
2024-04-14,Dymista,0
2024-04-14,Perindopril Krka,0
2024-04-14,Laktufarm,0
2024-04-14,Furesis,0
2024-04-14,Salofalk,0
2024-04-14,Erlotinib Krka,0
2024-04-14,Acidal,0
2024-04-14,Enalapril Comp Ratiopharm,0
2024-04-14,Lisinopril Ratiopharm,0
2024-04-14,Depo-Medrol,0
2024-04-14,Zonegran,0
2024-04-14,XALKORI,0
2024-04-14,Lumigan,0
2024-04-14,Zyban,0
2024-04-14,Zalasta,0
2024-04-14,Neurobion forte,0
2024-04-14,Primovist,0
2024-04-14,Doximed,0
2024-04-14,Hydofon,0
2024-04-14,Sitagliptin/Metformin STADA,0
2024-04-14,Glaukostad,0
2024-04-14,Myrelez,0
2024-04-14,Clindamycin MIP,0
2024-04-14,Risperdal Consta,0
2024-04-14,Modigraf,0
2024-04-14,Bosentan Accord,0
2024-04-14,Leponex,0
2024-04-14,Etoricoxib Mylan,0
2024-04-14,Paracetamol KRKA,0
2024-04-14,Ibutabs,0
2024-04-14,Zolmitriptan Stada,0
2024-04-14,Ivermectin Medical Valley,0
2024-04-14,Bisoprolol Orion,0
2024-04-14,Strepsils Menthol,0
2024-04-14,Duphagol,0
2024-04-14,Tenofovir disoproxil Mylan,0
2024-04-14,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-14,Oramet,0
2024-04-14,Myfenax,0
2024-04-14,Metoclopramide Orion,0
2024-04-14,Linatil Comp,0
2024-04-14,Buprenorphine Stada,0
2024-04-14,Natrilix Retard,0.2
2024-04-14,Oftastad,0
2024-04-14,Micardisplus,0
2024-04-14,Dutasteride Ratiopharm,0
2024-04-14,Calquence,0
2024-04-14,Panacod,0
2024-04-14,Tavanic,0
2024-04-15,Oxycorion Depot,0
2024-04-15,Solifenacin Accord,0
2024-04-15,Olmesartan medoxomil Krka,0
2024-04-15,Atorvastatin Orion,1
2024-04-15,Emconcor,0
2024-04-15,Ongentys,0
2024-04-15,Lomudal,0
2024-04-15,Candexetil Comp,0
2024-04-15,Differin,0
2024-04-15,Ivabradine Accord,0
2024-04-15,Tasminetta,0
2024-04-15,Cozaar Comp,0
2024-04-15,Sitagliptin Grindeks,0
2024-04-15,Esomeprazol Actavis,0
2024-04-15,Zanipress,0
2024-04-15,Cetirizin-ratiopharm,0
2024-04-15,Levetiracetam Sandoz,0
2024-04-15,Vepesid,0
2024-04-15,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-15,Icatibant Sandoz,0
2024-04-15,Tenofovir disoproxil STADA,1
2024-04-15,Ziextenzo,0
2024-04-15,Citalopram Vitabalans,0
2024-04-15,Elonva,0
2024-04-15,Emconcor Comp,0
2024-04-15,Replagal,0
2024-04-15,Deprakine,0
2024-04-15,Spiriva,0
2024-04-15,Flixonase,0
2024-04-15,Pergoveris,0
2024-04-15,Repaglinide Krka,0
2024-04-15,Cinacalcet Mylan,0
2024-04-15,Aripiprazole Orion,0
2024-04-15,Metoprolol Orion,1
2024-04-15,Testosterone ratiopharm,0
2024-04-15,Dasatinib Avansor,0
2024-04-15,Carbidopa/Levodopa Orion,0
2024-04-15,Lenalidomide Stada,0
2024-04-15,Coversyl Comp Novum,0
2024-04-15,Metomylan,0
2024-04-15,Losanova,0
2024-04-15,Adempas,0
2024-04-15,Kalcipos,0
2024-04-15,Memantine ratiopharm,0
2024-04-15,Voriconazole Sandoz,0
2024-04-15,Citalopram-Ratiopharm,1
2024-04-15,Losec MUPS,0
2024-04-15,Symtuza,0
2024-04-15,Lipanthyl Penta,0
2024-04-15,Atomoxetin Orion,0
2024-04-15,Imatinib ratiopharm,0
2024-04-15,Dymista,0
2024-04-15,Perindopril Krka,0
2024-04-15,Laktufarm,0
2024-04-15,Furesis,0
2024-04-15,Salofalk,0
2024-04-15,Erlotinib Krka,0
2024-04-15,Acidal,0
2024-04-15,Enalapril Comp Ratiopharm,0
2024-04-15,Lisinopril Ratiopharm,0
2024-04-15,Depo-Medrol,0
2024-04-15,Zonegran,0
2024-04-15,XALKORI,0
2024-04-15,Lumigan,0
2024-04-15,Zyban,0
2024-04-15,Zalasta,0
2024-04-15,Neurobion forte,0
2024-04-15,Primovist,0
2024-04-15,Doximed,0
2024-04-15,Hydofon,0
2024-04-15,Sitagliptin/Metformin STADA,0
2024-04-15,Glaukostad,0
2024-04-15,Myrelez,0
2024-04-15,Clindamycin MIP,0
2024-04-15,Risperdal Consta,0
2024-04-15,Modigraf,0
2024-04-15,Bosentan Accord,0
2024-04-15,Leponex,0
2024-04-15,Etoricoxib Mylan,0
2024-04-15,Paracetamol KRKA,1
2024-04-15,Ibutabs,0
2024-04-15,Zolmitriptan Stada,0
2024-04-15,Ivermectin Medical Valley,0
2024-04-15,Bisoprolol Orion,1
2024-04-15,Strepsils Menthol,0
2024-04-15,Duphagol,0
2024-04-15,Tenofovir disoproxil Mylan,0
2024-04-15,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-15,Oramet,0
2024-04-15,Myfenax,0
2024-04-15,Metoclopramide Orion,0
2024-04-15,Linatil Comp,0
2024-04-15,Buprenorphine Stada,0
2024-04-15,Natrilix Retard,0
2024-04-15,Oftastad,0
2024-04-15,Micardisplus,0
2024-04-15,Dutasteride Ratiopharm,1
2024-04-15,Calquence,0
2024-04-15,Panacod,0
2024-04-15,Tavanic,0
2024-04-16,Oxycorion Depot,0
2024-04-16,Solifenacin Accord,0
2024-04-16,Olmesartan medoxomil Krka,0
2024-04-16,Atorvastatin Orion,0
2024-04-16,Emconcor,0
2024-04-16,Ongentys,0
2024-04-16,Lomudal,0
2024-04-16,Candexetil Comp,0
2024-04-16,Differin,0
2024-04-16,Ivabradine Accord,0
2024-04-16,Tasminetta,0
2024-04-16,Cozaar Comp,0
2024-04-16,Sitagliptin Grindeks,0
2024-04-16,Esomeprazol Actavis,0
2024-04-16,Zanipress,0
2024-04-16,Cetirizin-ratiopharm,0
2024-04-16,Levetiracetam Sandoz,0
2024-04-16,Vepesid,0
2024-04-16,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-16,Icatibant Sandoz,0
2024-04-16,Tenofovir disoproxil STADA,0
2024-04-16,Ziextenzo,0
2024-04-16,Citalopram Vitabalans,0
2024-04-16,Elonva,0
2024-04-16,Emconcor Comp,0
2024-04-16,Replagal,0
2024-04-16,Deprakine,0
2024-04-16,Spiriva,0
2024-04-16,Flixonase,0
2024-04-16,Pergoveris,0
2024-04-16,Repaglinide Krka,0
2024-04-16,Cinacalcet Mylan,0
2024-04-16,Aripiprazole Orion,0
2024-04-16,Metoprolol Orion,0
2024-04-16,Testosterone ratiopharm,0
2024-04-16,Dasatinib Avansor,0
2024-04-16,Carbidopa/Levodopa Orion,0
2024-04-16,Lenalidomide Stada,0
2024-04-16,Coversyl Comp Novum,0
2024-04-16,Metomylan,0
2024-04-16,Losanova,0
2024-04-16,Adempas,0
2024-04-16,Kalcipos,0
2024-04-16,Memantine ratiopharm,0
2024-04-16,Voriconazole Sandoz,0
2024-04-16,Citalopram-Ratiopharm,0
2024-04-16,Losec MUPS,0
2024-04-16,Symtuza,0
2024-04-16,Lipanthyl Penta,0
2024-04-16,Atomoxetin Orion,0
2024-04-16,Imatinib ratiopharm,0
2024-04-16,Dymista,0
2024-04-16,Perindopril Krka,0
2024-04-16,Laktufarm,0
2024-04-16,Furesis,0
2024-04-16,Salofalk,0
2024-04-16,Erlotinib Krka,0
2024-04-16,Acidal,0
2024-04-16,Enalapril Comp Ratiopharm,0
2024-04-16,Lisinopril Ratiopharm,0
2024-04-16,Depo-Medrol,0
2024-04-16,Zonegran,0
2024-04-16,XALKORI,0
2024-04-16,Lumigan,0
2024-04-16,Zyban,0
2024-04-16,Zalasta,0
2024-04-16,Neurobion forte,0
2024-04-16,Primovist,0
2024-04-16,Doximed,0
2024-04-16,Hydofon,0
2024-04-16,Sitagliptin/Metformin STADA,0
2024-04-16,Glaukostad,0
2024-04-16,Myrelez,0
2024-04-16,Clindamycin MIP,0
2024-04-16,Risperdal Consta,0
2024-04-16,Modigraf,0
2024-04-16,Bosentan Accord,0
2024-04-16,Leponex,0
2024-04-16,Etoricoxib Mylan,0
2024-04-16,Paracetamol KRKA,0
2024-04-16,Ibutabs,0
2024-04-16,Zolmitriptan Stada,0
2024-04-16,Ivermectin Medical Valley,0
2024-04-16,Bisoprolol Orion,0
2024-04-16,Strepsils Menthol,0
2024-04-16,Duphagol,0
2024-04-16,Tenofovir disoproxil Mylan,0
2024-04-16,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-16,Oramet,0
2024-04-16,Myfenax,0
2024-04-16,Metoclopramide Orion,0
2024-04-16,Linatil Comp,0
2024-04-16,Buprenorphine Stada,0
2024-04-16,Natrilix Retard,0
2024-04-16,Oftastad,0
2024-04-16,Micardisplus,0
2024-04-16,Dutasteride Ratiopharm,0
2024-04-16,Calquence,0
2024-04-16,Panacod,0
2024-04-16,Tavanic,0
2024-04-17,Oxycorion Depot,0
2024-04-17,Solifenacin Accord,0
2024-04-17,Olmesartan medoxomil Krka,0
2024-04-17,Atorvastatin Orion,0
2024-04-17,Emconcor,0
2024-04-17,Ongentys,0.5
2024-04-17,Lomudal,0
2024-04-17,Candexetil Comp,0
2024-04-17,Differin,0
2024-04-17,Ivabradine Accord,0
2024-04-17,Tasminetta,0.5
2024-04-17,Cozaar Comp,0
2024-04-17,Sitagliptin Grindeks,0
2024-04-17,Esomeprazol Actavis,0
2024-04-17,Zanipress,0.5
2024-04-17,Cetirizin-ratiopharm,0.1
2024-04-17,Levetiracetam Sandoz,0.5
2024-04-17,Vepesid,0
2024-04-17,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-17,Icatibant Sandoz,0
2024-04-17,Tenofovir disoproxil STADA,0
2024-04-17,Ziextenzo,0
2024-04-17,Citalopram Vitabalans,0
2024-04-17,Elonva,0.2
2024-04-17,Emconcor Comp,0
2024-04-17,Replagal,0
2024-04-17,Deprakine,0
2024-04-17,Spiriva,0
2024-04-17,Flixonase,0
2024-04-17,Pergoveris,0
2024-04-17,Repaglinide Krka,0
2024-04-17,Cinacalcet Mylan,0
2024-04-17,Aripiprazole Orion,0
2024-04-17,Metoprolol Orion,0
2024-04-17,Testosterone ratiopharm,0
2024-04-17,Dasatinib Avansor,0
2024-04-17,Carbidopa/Levodopa Orion,0
2024-04-17,Lenalidomide Stada,0
2024-04-17,Coversyl Comp Novum,0
2024-04-17,Metomylan,0
2024-04-17,Losanova,0
2024-04-17,Adempas,0
2024-04-17,Kalcipos,0
2024-04-17,Memantine ratiopharm,0
2024-04-17,Voriconazole Sandoz,0
2024-04-17,Citalopram-Ratiopharm,0.5
2024-04-17,Losec MUPS,0
2024-04-17,Symtuza,0
2024-04-17,Lipanthyl Penta,0
2024-04-17,Atomoxetin Orion,0.2
2024-04-17,Imatinib ratiopharm,0
2024-04-17,Dymista,0.5
2024-04-17,Perindopril Krka,0.2
2024-04-17,Laktufarm,0
2024-04-17,Furesis,0
2024-04-17,Salofalk,0
2024-04-17,Erlotinib Krka,0
2024-04-17,Acidal,0
2024-04-17,Enalapril Comp Ratiopharm,0
2024-04-17,Lisinopril Ratiopharm,0
2024-04-17,Depo-Medrol,0
2024-04-17,Zonegran,0
2024-04-17,XALKORI,0.2
2024-04-17,Lumigan,0
2024-04-17,Zyban,0
2024-04-17,Zalasta,0.2
2024-04-17,Neurobion forte,0.5
2024-04-17,Primovist,0
2024-04-17,Doximed,0.5
2024-04-17,Hydofon,0
2024-04-17,Sitagliptin/Metformin STADA,0
2024-04-17,Glaukostad,0
2024-04-17,Myrelez,0
2024-04-17,Clindamycin MIP,0
2024-04-17,Risperdal Consta,0
2024-04-17,Modigraf,0
2024-04-17,Bosentan Accord,0
2024-04-17,Leponex,0
2024-04-17,Etoricoxib Mylan,0
2024-04-17,Paracetamol KRKA,0.2
2024-04-17,Ibutabs,0
2024-04-17,Zolmitriptan Stada,0
2024-04-17,Ivermectin Medical Valley,0
2024-04-17,Bisoprolol Orion,0
2024-04-17,Strepsils Menthol,0
2024-04-17,Duphagol,0
2024-04-17,Tenofovir disoproxil Mylan,0
2024-04-17,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-17,Oramet,0
2024-04-17,Myfenax,0.25
2024-04-17,Metoclopramide Orion,0
2024-04-17,Linatil Comp,0.5
2024-04-17,Buprenorphine Stada,0
2024-04-17,Natrilix Retard,0
2024-04-17,Oftastad,0.5
2024-04-17,Micardisplus,0
2024-04-17,Dutasteride Ratiopharm,0
2024-04-17,Calquence,0.5
2024-04-17,Panacod,0.5
2024-04-17,Tavanic,0
2024-04-18,Oxycorion Depot,0
2024-04-18,Solifenacin Accord,0
2024-04-18,Olmesartan medoxomil Krka,0
2024-04-18,Atorvastatin Orion,1
2024-04-18,Emconcor,0.7
2024-04-18,Ongentys,0
2024-04-18,Lomudal,0
2024-04-18,Candexetil Comp,0
2024-04-18,Differin,0
2024-04-18,Ivabradine Accord,0
2024-04-18,Tasminetta, -0.5
2024-04-18,Cozaar Comp,0
2024-04-18,Sitagliptin Grindeks,1
2024-04-18,Esomeprazol Actavis,0
2024-04-18,Zanipress,0
2024-04-18,Cetirizin-ratiopharm,0
2024-04-18,Levetiracetam Sandoz,0
2024-04-18,Vepesid,0
2024-04-18,Losartan/Hydrochlorothiazide Sandoz,0
2024-04-18,Icatibant Sandoz,0
2024-04-18,Tenofovir disoproxil STADA, -0.5
2024-04-18,Ziextenzo,0
2024-04-18,Citalopram Vitabalans,0
2024-04-18,Elonva,0
2024-04-18,Emconcor Comp,0
2024-04-18,Replagal,0
2024-04-18,Deprakine,0
2024-04-18,Spiriva,0
2024-04-18,Flixonase,0
2024-04-18,Pergoveris,0
2024-04-18,Repaglinide Krka,0
2024-04-18,Cinacalcet Mylan,0
2024-04-18,Aripiprazole Orion,0.7
2024-04-18,Metoprolol Orion,0
2024-04-18,Testosterone ratiopharm,0
2024-04-18,Dasatinib Avansor,0
2024-04-18,Carbidopa/Levodopa Orion,0
2024-04-18,Lenalidomide Stada,1
2024-04-18,Coversyl Comp Novum,0
2024-04-18,Metomylan,0
2024-04-18,Losanova,0
2024-04-18,Adempas,0
2024-04-18,Kalcipos,0
2024-04-18,Memantine ratiopharm,0
2024-04-18,Voriconazole Sandoz,0
2024-04-18,Citalopram-Ratiopharm,0
2024-04-18,Losec MUPS,0
2024-04-18,Symtuza,0
2024-04-18,Lipanthyl Penta,0
2024-04-18,Atomoxetin Orion,0
2024-04-18,Imatinib ratiopharm,0
2024-04-18,Dymista,0
2024-04-18,Perindopril Krka,0
2024-04-18,Laktufarm,0
2024-04-18,Furesis,0
2024-04-18,Salofalk,0
2024-04-18,Erlotinib Krka,0
2024-04-18,Acidal,0
2024-04-18,Enalapril Comp Ratiopharm,0
2024-04-18,Lisinopril Ratiopharm,0
2024-04-18,Depo-Medrol,0
2024-04-18,Zonegran,0
2024-04-18,XALKORI,1
2024-04-18,Lumigan,0
2024-04-18,Zyban,0
2024-04-18,Zalasta,0
2024-04-18,Neurobion forte,0
2024-04-18,Primovist,0
2024-04-18,Doximed,0
2024-04-18,Hydofon,0.7
2024-04-18,Sitagliptin/Metformin STADA,0
2024-04-18,Glaukostad,0
2024-04-18,Myrelez,0
2024-04-18,Clindamycin MIP,0
2024-04-18,Risperdal Consta,0
2024-04-18,Modigraf,0
2024-04-18,Bosentan Accord,0
2024-04-18,Leponex,0
2024-04-18,Etoricoxib Mylan,0
2024-04-18,Paracetamol KRKA,0
2024-04-18,Ibutabs,0
2024-04-18,Zolmitriptan Stada,0
2024-04-18,Ivermectin Medical Valley,0
2024-04-18,Bisoprolol Orion,1
2024-04-18,Strepsils Menthol,0
2024-04-18,Duphagol,0
2024-04-18,Tenofovir disoproxil Mylan,0
2024-04-18,Rosuvastatin/Ezetimibe ratiopharm,0
2024-04-18,Oramet,0
2024-04-18,Myfenax,0
2024-04-18,Metoclopramide Orion,0
2024-04-18,Linatil Comp,0
2024-04-18,Buprenorphine Stada, -0.5
2024-04-18,Natrilix Retard,0.7
2024-04-18,Oftastad,0
2024-04-18,Micardisplus,0
2024-04-18,Dutasteride Ratiopharm,0
2024-04-18,Calquence,0
2024-04-18,Panacod,0
2024-04-18,Tavanic,0.75
2024-04-19,Oxycorion Depot,0
2024-04-19,Solifenacin Accord,0
2024-04-19,Olmesartan medoxomil Krka,0
